,eventid,iyear,imonth,iday,approxdate,extended,resolution,country,country_txt,region,region_txt,provstate,city,latitude,longitude,specificity,vicinity,location,summary,crit1,crit2,crit3,doubtterr,alternative,alternative_txt,multiple,success,suicide,attacktype1,attacktype1_txt,attacktype2,attacktype2_txt,attacktype3,attacktype3_txt,targtype1,targtype1_txt,targsubtype1,targsubtype1_txt,corp1,target1,natlty1,natlty1_txt,targtype2,targtype2_txt,targsubtype2,targsubtype2_txt,corp2,target2,natlty2,natlty2_txt,targtype3,targtype3_txt,targsubtype3,targsubtype3_txt,corp3,target3,natlty3,natlty3_txt,gname,gsubname,gname2,gsubname2,gname3,gsubname3,motive,guncertain1,guncertain2,guncertain3,individual,nperps,nperpcap,claimed,claimmode,claimmode_txt,claim2,claimmode2,claimmode2_txt,claim3,claimmode3,claimmode3_txt,compclaim,weaptype1,weaptype1_txt,weapsubtype1,weapsubtype1_txt,weaptype2,weaptype2_txt,weapsubtype2,weapsubtype2_txt,weaptype3,weaptype3_txt,weapsubtype3,weapsubtype3_txt,weaptype4,weaptype4_txt,weapsubtype4,weapsubtype4_txt,weapdetail,nkill,nkillus,nkillter,nwound,nwoundus,nwoundte,property,propextent,propextent_txt,propvalue,propcomment,ishostkid,nhostkid,nhostkidus,nhours,ndays,divert,kidhijcountry,ransom,ransomamt,ransomamtus,ransompaid,ransompaidus,ransomnote,hostkidoutcome,hostkidoutcome_txt,nreleased,addnotes,scite1,scite2,scite3,dbsource,INT_LOG,INT_IDEO,INT_MISC,INT_ANY,related
182774,201712280001,2017,12,28,,0,,4,Afghanistan,6,South Asia,Kabul,Kabul,34.516895,69.147014,1.0,0,The incident occurred in the Pule Sokhtia area.,"12/28/2017: A suicide bomber detonated an explosive vest and at least two other explosive devices in a building that houses both the Tebyan cultural center and the Afghan Voice Agency in Pule Sokhtia, Kabul, Afghanistan. In addition the assailant, 50 people were killed and at least 81 others were injured in the attack. The Khorasan Chapter of the Islamic State claimed responsibility for the incident.",1,1,1,0,,,0.0,1,1,3,Bombing/Explosion,,,,,15,Religious Figures/Institutions,87.0,Affiliated Institution,Tebyan Cultural Center,Shiite Cultural Center,4.0,Afghanistan,10.0,Journalists & Media,,,Afghan Voice Agency,Building,4.0,Afghanistan,14.0,Private Citizens & Property,67.0,Unnamed Civilian/Unspecified,Not Applicable,Civilians,4.0,Afghanistan,Khorasan Chapter of the Islamic State,,,,,,"The specific motive is unknown; however, sources suspected that the attack, which targeted a Shia culture center, may have been part of a larger trend of sectarian violence between Afghanistan's Sunni majority and Shia minority communities.",0.0,,,0,1.0,0.0,1.0,7.0,"Posted to website, blog, etc.",,,,,,,,6,Explosives,29.0,Sticky Bomb,6.0,Explosives,13.0,Suicide (carried bodily by human being),,,,,,,,,Two magnetic explosive devices and an explosives-laden vest were used in the attack.,51.0,0.0,1.0,81.0,0.0,0.0,1,4.0,Unknown,-99.0,A cultural center was damaged in this attack.,0.0,,,,,,,,,,,,,,,,"Casualty numbers conflict across sources. Following GTD protocol, the most recent reliable estimates are reported here.","""Kabul bombing: Death toll rises to 50,"" Anadolu Agency (AA), December 30, 2017.","""Dozens dead, wounded in 3 blasts in Afghan capital, authorities say,"" CBS News, December 28, 2017.","""Over 41 killed in Kabul suicide attack: local media,"" Frontier Post, December 28, 2017.",START Primary Collection,0,1,0,1,
184927,201803170004,2018,3,17,,0,,4,Afghanistan,6,South Asia,Kabul,Kabul,34.516895,69.147014,1.0,0,The incident occurred in the 9th police district of the city,"03/17/2018: A suicide bomber detonated an explosives-laden vehicle targeting a G4S Secure Solutions vehicle in the 9th police district of Kabul, Afghanistan. In addition to the assailant, three civilians were killed and four others were injured in the blast. The Taliban claimed responsibility for the incident.",1,1,1,0,,,0.0,1,1,3,Bombing/Explosion,,,,,1,Business,13.0,Private Security Company/Firm,G4S Secure Solutions,Vehicle,999.0,Multinational,14.0,Private Citizens & Property,67.0,Unnamed Civilian/Unspecified,Not Applicable,Civilians,4.0,Afghanistan,,,,,,,,,Taliban,,,,,,,0.0,,,0,1.0,0.0,1.0,4.0,E-mail,,,,,,,,6,Explosives,15.0,Vehicle,,,,,,,,,,,,,,4.0,0.0,1.0,4.0,0.0,0.0,-9,,,,,0.0,,,,,,,,,,,,,,,,"Casualty numbers conflict across sources. Following GTD protocol, the most recent reliable estimates are reported here.","""Suicide Bomber Kills Two in Kabul, Say Police,"" News18.com, March 17, 2018.","""Suicide car bombing kills 3 civilians in Afghan capital,"" Anadolu Ajansi, March 17, 2018.","""Suicide Car-Bomb Attack Kills At Least Three In Kabul,"" Radio Free Europe, March 17, 2018.",START Primary Collection,0,1,1,1,
185020,201803210001,2018,3,21,,0,,4,Afghanistan,6,South Asia,Kabul,Kabul,34.516895,69.147014,1.0,0,The incident occurred in the 3rd police district of the city,"03/21/2018: A suicide bomber detonated an explosives-laden motorcycle near a Shia shrine in the 3rd police district of Kabul, Afghanistan. In addition to the suicide bomber, 29 people were killed and 52 others were wounded in the blast. The Khorasan Chapter of the Islamic State claimed responsibility for the incident.",1,1,1,0,,,0.0,1,1,3,Bombing/Explosion,,,,,15,Religious Figures/Institutions,86.0,Place of Worship,Unknown,Shia Shrine,4.0,Afghanistan,,,,,,,,,,,,,,,,,Khorasan Chapter of the Islamic State,,,,,,"The specific motive is unknown; however, sources noted that the victims were celebrating Nowruz, the Persian New Year, at the time of the attack.",0.0,,,0,1.0,0.0,1.0,7.0,"Posted to website, blog, etc.",,,,,,,,6,Explosives,13.0,Suicide (carried bodily by human being),,,,,,,,,,,,,,30.0,0.0,1.0,52.0,0.0,0.0,-9,,,,,0.0,,,,,,,,,,,,,,,,"Casualty numbers conflict across sources. Following GTD protocol, the majority reliable estimates are reported here.","""'Dozens killed' in explosion near Kabul University,"" Al Jazeera, March 21, 2018.","""Suicide bomber kills at least 26 people and wounds 18 in Kabul attack,"" TRT World, March 21, 2018.","""Casualties Feared In Kabul Explosion,"" Tolo News, March 21, 2018.",START Primary Collection,0,1,0,1,
186103,201804300003,2018,4,30,,0,,4,Afghanistan,6,South Asia,Kabul,Kabul,34.516895,69.147014,1.0,0,The incident occurred in the Sash Darak area of the 9th police district,"04/30/2018: A suicide bomber detonated near the National Directorate of Security (NDS) in Sash Darak, Kabul, Afghanistan. In addition to the assailant, four people were killed and five others were injured in the blast. This was one of two coordinated suicide bombings that occurred in Kabul on this date. The Khorasan Chapter of the Islamic State claimed responsibility for the incidents.",1,1,1,0,,,1.0,1,1,3,Bombing/Explosion,,,,,14,Private Citizens & Property,67.0,Unnamed Civilian/Unspecified,Not Applicable,Civilians,4.0,Afghanistan,,,,,,,,,,,,,,,,,Khorasan Chapter of the Islamic State,,,,,,,0.0,,,0,1.0,0.0,1.0,7.0,"Posted to website, blog, etc.",,,,,,,,6,Explosives,13.0,Suicide (carried bodily by human being),,,,,,,,,,,,,An explosives-laden vest was used in the attack.,5.0,0.0,1.0,5.0,0.0,0.0,0,,,,,0.0,,,,,,,,,,,,,,,,"Casualty numbers conflict across sources. Following GTD protocol, the most recent reliable estimates are reported here.","""Eight journalists among 29 killed in twin Afghanistan blasts,"" CNN, April 30, 2018.","""Death toll rises to 40 in Kabul bomb blasts,"" The Indian Awaaz, May 1, 2018.","""Kabul attacks: Death toll rises to 29, ISIS claims responsibility,"" India Blooms, April 30, 2018.",START Primary Collection,0,1,0,1,"201804300003, 201804300004"
189283,201808150001,2018,8,15,,0,,4,Afghanistan,6,South Asia,Kabul,Kabul,34.516895,69.147014,1.0,0,The incident occurred in the Dasht-e-Barchi area of the city,"08/15/2018: A suicide bomber detonated an explosives-laden belt targeting Mowoud Academy in Dasht Barchi, Kabul, Afghanistan. In addition to the assailant, 34 people were killed and 56 people were injured in the blast. The Khorasan Chapter of the Islamic State claimed responsibility for the incident.",1,1,1,0,,,0.0,1,1,3,Bombing/Explosion,,,,,8,Educational Institution,49.0,School/University/Educational Building,Mawoud Academy,Education Training Center,4.0,Afghanistan,,,,,,,,,,,,,,,,,Khorasan Chapter of the Islamic State,,,,,,,0.0,,,0,1.0,0.0,1.0,7.0,"Posted to website, blog, etc.",,,,,,,,6,Explosives,13.0,Suicide (carried bodily by human being),,,,,,,,,,,,,An explosives-laden belt was used in the attack.,35.0,0.0,1.0,56.0,0.0,0.0,-9,,,,,0.0,,,,,,,,,,,,,,,,"Casualty numbers conflict across sources. Following GTD protocol, the most recent reliable estimates are reported here.","""ISIS claims responsibility for the deadly attack in Kabul city,"" Khaama Press, August 16, 2018.","""Afghanistan Revises Death Toll from Attack on Kabul Education Center,"" Latin American Herald Tribune, August 16, 2018.","""Dozens killed as bomber hits college students in Afghan capital,"" CBS News, August 15, 2018.",START Primary Collection,0,1,0,1,
189763,201809050004,2018,9,5,,0,,4,Afghanistan,6,South Asia,Kabul,Kabul,34.516895,69.147014,1.0,0,The incident occurred in the Dasht-e-Barchi neighborhood of the 6th police district.,"09/05/2018: A suicide bomber shot and killed a security guard and detonated explosives at Moalem wrestling club in Dasht-e-Barchi, Kabul, Afghanistan. This was one of two related bombings at Moalem wrestling club on this day. In addition to the assailant, 26 people were killed and 91 others were injured across both blasts. The Khorasan Chapter of the Islamic State claimed responsibility for the incidents.",1,1,1,0,,,1.0,1,1,3,Bombing/Explosion,,,,,1,Business,11.0,Entertainment/Cultural/Stadium/Casino,Moalem Wrestling Club,Wrestling Training Center,4.0,Afghanistan,,,,,,,,,,,,,,,,,Khorasan Chapter of the Islamic State,,,,,,,0.0,,,0,1.0,0.0,1.0,7.0,"Posted to website, blog, etc.",,,,,,,,6,Explosives,13.0,Suicide (carried bodily by human being),5.0,Firearms,5.0,Unknown Gun Type,,,,,,,,,An explosives-laden vest and firearms were used in the attack.,14.0,0.0,1.0,46.0,0.0,0.0,1,3.0,Minor (likely < $1 million),-99.0,A wrestling club was damaged in this attack.,0.0,,,,,,,,,,,,,,,,"Casualty numbers represent a division of the total number of those killed and wounded across incidents 201809050004 and 201809050005. Casualties numbers conflict across sources. Following GTD protocol, the most recent reliable estimates are reported here.","""Islamic State claims twin Kabul bomb attack that killed at least 26,"" dpa-AFX International ProFeed, September 6, 2018.","""Death toll climbs to 26 in Kabul bombings, 91 others are wounded: MoI,"" Khaama Press, September 6, 2018.","""Islamic State Claims Responsibility For Deadly Kabul Bomb Attack,"" Radio Free Europe, September 6, 2018.",START Primary Collection,0,1,0,1,"201809050004, 201809050005"
189858,201809090004,2018,9,9,,0,,4,Afghanistan,6,South Asia,Kabul,Kabul,34.516895,69.147014,1.0,0,The incident occurred in Taimani area of the 4th police district.,"09/09/2018: A suicide bomber detonated an explosives-laden motorcycle targeting a procession of civilians commemorating the death of Ahmad Shah Massoud in Taimani, Kabul, Afghanistan. In addition to the assailant, at least seven people were killed and 24 people were injured in the blast. This was one of two related suicide bombings in Kabul on this date. The Khorasan Chapter of the Islamic State claimed responsibility for the incident.",1,1,1,0,,,1.0,1,1,3,Bombing/Explosion,,,,,14,Private Citizens & Property,78.0,"Procession/Gathering (funeral, wedding, birthday, religious)",Not Applicable,Ahmad Shah Massoud Memorial Procession,4.0,Afghanistan,,,,,,,,,,,,,,,,,Khorasan Chapter of the Islamic State,,,,,,,0.0,,,0,1.0,0.0,1.0,4.0,E-mail,,,,,,,,6,Explosives,15.0,Vehicle,,,,,,,,,,,,,An explosives-laden motorcycle was used in the attack.,8.0,0.0,1.0,24.0,0.0,0.0,1,3.0,Minor (likely < $1 million),-99.0,Windows of nearby buildings were damaged in this attack.,0.0,,,,,,,,,,,,,,,,"Casualty numbers conflict across sources. Following GTD protocol, the majority reliable estimates are reported here.","""Kabul blast hits procession for Ahmed Shah Massoud,"" Al Jazeera, September 9, 2018.","""ISIS claims suicide attack on the supporters of Massoud in Kabul,"" Khaama Press, September 10, 2018.","""Two killed in suicide bomb attack on Kabul commemorations,"" Saudi Gazette, September 9, 2018.",START Primary Collection,0,1,0,1,"201809090004, 201809090005"
191578,201811120006,2018,11,12,,0,,4,Afghanistan,6,South Asia,Kabul,Kabul,34.516895,69.147014,1.0,0,The incident occurred in the 2nd police district.,"11/12/2018: A suicide bomber detonated an explosives-laden belt targeting anti-Taliban protesters in the 2nd police district of Kabul, Afghanistan. In addition to the assailant, six civilians were killed and 20 civilians were injured in the blast. The Khorasan Chapter of the Islamic State claimed responsibility for the incident.",1,1,1,0,,,0.0,1,1,3,Bombing/Explosion,,,,,14,Private Citizens & Property,83.0,Protester,Not Applicable,Anti-Taliban Protest,4.0,Afghanistan,,,,,,,,,,,,,,,,,Khorasan Chapter of the Islamic State,,,,,,"The specific motive is unknown; however, sources posited that the attack targeted members of the Hazara Shia community, which may have been part of a larger trend of sectarian violence between Afghanistan's majority Sunni and minority Shia communities.",0.0,,,0,1.0,0.0,1.0,7.0,"Posted to website, blog, etc.",,,,,,,,6,Explosives,13.0,Suicide (carried bodily by human being),,,,,,,,,,,,,An explosives-laden belt was used in the attack.,7.0,0.0,1.0,20.0,0.0,0.0,-9,,,,,0.0,,,,,,,,,,,,,,,,"Casualty numbers conflict across sources. Following GTD protocol, the majority reliable estimates are reported here.","""Deadly Suicide Bombing Targets Protesters In Kabul,"" Radio Free Europe, November 12, 2018.","""IS claims deadly Kabul attack, says propaganda agency,"" Malay Mail, November 12, 2018.","""Casualties Feared As Explosion Rocks Kabul,"" Tolo News, November 12, 2018.",START Primary Collection,0,1,0,1,
191812,201811200001,2018,11,20,,0,,4,Afghanistan,6,South Asia,Kabul,Kabul,34.516895,69.147014,1.0,0,The incident occurred in the 10th police district of the city.,"11/20/2018: A suicide bomber detonated an explosives-laden vest at a wedding hall where religious scholars and clerics had gathered to celebrate the birth of the prophet Muhammad in Kabul, Afghanistan. In addition to the assailant, 55 people were killed and 94 people were injured in the blast. No group claimed responsibility for the incident; however, sources suspected that either the Khorasan Chapter of the Islamic State or the Taliban were responsible for the attack. The Taliban denied responsibility.",1,1,1,0,,,0.0,1,1,3,Bombing/Explosion,,,,,15,Religious Figures/Institutions,85.0,Religious Figure,Unknown,Religious Scholars,4.0,Afghanistan,,,,,,,,,,,,,,,,,Khorasan Chapter of the Islamic State,,Taliban,,,,,1.0,1.0,,0,1.0,0.0,0.0,,,0.0,,,,,,,6,Explosives,13.0,Suicide (carried bodily by human being),,,,,,,,,,,,,An explosives-laden vest was used in the attack.,56.0,0.0,1.0,94.0,0.0,0.0,1,3.0,Minor (likely < $1 million),-99.0,A wedding hall was damaged in this attack.,0.0,,,,,,,,,,,,,,,,"Casualty numbers conflict across sources. Following GTD protocol, the most recent reliable estimates are reported here.","""Toll in Afghan attack climbs to 55, Taliban denies responsibility,"" United News of India, November 21, 2018.","""Death toll rises in suicide bombing of Islamic gathering in Kabul,"" Washington Post, November 21, 2018.","""Group behind Kabul attack a mystery,"" Straits Times, November 21, 2018.",START Primary Collection,0,1,0,1,
